"","dtime","rainfall_in","gage_uid","gage_event_uid"
"175",2025-03-24 12:00:00,0.01,25,56580
"176",2025-03-24 12:15:00,0.01,25,56580
"177",2025-03-24 12:30:00,0.01,25,56580
"178",2025-03-24 13:00:00,0.01,25,56580
"179",2025-03-24 13:15:00,0.01,25,56580
"180",2025-03-24 14:00:00,0.02,25,56580
"181",2025-03-24 14:15:00,0.02,25,56580
"182",2025-03-24 14:30:00,0.02,25,56580
"183",2025-03-24 14:45:00,0.01,25,56580
"184",2025-03-24 15:15:00,0.01,25,56580
"185",2025-03-31 20:15:00,0.18,25,56581
"186",2025-03-31 20:30:00,0.18,25,56581
"187",2025-03-31 20:45:00,0.18,25,56581
"188",2025-03-31 21:00:00,0.08,25,56581
"189",2025-03-31 21:15:00,0.04,25,56581
"190",2025-03-31 21:30:00,0.06,25,56581
"191",2025-03-31 21:45:00,0.03,25,56581
"192",2025-03-31 22:00:00,0.03,25,56581
"193",2025-03-31 22:15:00,0.05,25,56581
"194",2025-03-31 22:30:00,0.04,25,56581
"195",2025-03-31 22:45:00,0.05,25,56581
"196",2025-03-31 23:00:00,0.05,25,56581
"197",2025-03-31 23:15:00,0.01,25,56581
"198",2025-03-31 23:30:00,0.01,25,56581
"199",2025-03-31 23:45:00,0.01,25,56581
"200",2025-04-01,0.01,25,56581
"201",2025-04-01 00:15:00,0.01,25,56581
"202",2025-04-01 00:30:00,0.01,25,56581
"203",2025-04-01 00:45:00,0.05,25,56581
"204",2025-04-01 01:00:00,0.05,25,56581
"205",2025-04-01 01:15:00,0.03,25,56581
"206",2025-04-01 01:30:00,0.01,25,56581
"207",2025-04-03 09:15:00,0.02,25,NA
"208",2025-04-03 09:30:00,0.01,25,NA
"209",2025-04-04 04:00:00,0.3,25,56582
"210",2025-04-04 04:15:00,0.15,25,56582
"211",2025-04-04 04:30:00,0.02,25,56582
"212",2025-04-04 04:45:00,0.1,25,56582
"213",2025-04-04 05:00:00,0.08,25,56582
"214",2025-04-04 05:15:00,0.02,25,56582
"215",2025-04-04 05:30:00,0.02,25,56582
"216",2025-04-04 05:45:00,0.01,25,56582
"217",2025-04-04 06:00:00,0.03,25,56582
"218",2025-04-04 06:15:00,0.01,25,56582
"219",2025-04-05 10:00:00,0.01,25,NA
"220",2025-04-06 13:30:00,0.01,25,NA
"221",2025-04-06 14:15:00,0.01,25,NA
"222",2025-04-07 03:30:00,0.02,25,56583
"223",2025-04-07 03:45:00,0.02,25,56583
"224",2025-04-07 04:00:00,0.01,25,56583
"225",2025-04-07 06:15:00,0.01,25,56583
"226",2025-04-07 07:00:00,0.01,25,56583
"227",2025-04-07 07:15:00,0.01,25,56583
"228",2025-04-07 07:30:00,0.02,25,56583
"229",2025-04-07 07:45:00,0.01,25,56583
"230",2025-04-07 08:15:00,0.01,25,56583
"231",2025-04-07 08:30:00,0.02,25,56583
"232",2025-04-07 08:45:00,0.02,25,56583
"233",2025-04-07 09:00:00,0.01,25,56583
"234",2025-04-07 09:15:00,0.04,25,56583
"235",2025-04-07 09:30:00,0.02,25,56583
"236",2025-04-07 09:45:00,0.01,25,56583
"237",2025-04-07 10:00:00,0.01,25,56583
"238",2025-04-07 10:15:00,0.01,25,56583
"239",2025-04-07 11:00:00,0.01,25,56583
"240",2025-04-11 04:15:00,0.01,25,56584
"241",2025-04-11 05:30:00,0.01,25,56584
"242",2025-04-11 06:15:00,0.01,25,56584
"243",2025-04-11 06:30:00,0.03,25,56584
"244",2025-04-11 06:45:00,0.01,25,56584
"245",2025-04-11 07:00:00,0.04,25,56584
"246",2025-04-11 07:15:00,0.02,25,56584
"247",2025-04-11 07:30:00,0.01,25,56584
"248",2025-04-11 07:45:00,0.01,25,56584
"249",2025-04-11 08:15:00,0.01,25,56584
"250",2025-04-11 11:15:00,0.01,25,56584
"251",2025-04-11 11:45:00,0.02,25,56584
"252",2025-04-11 12:00:00,0.01,25,56584
"253",2025-04-11 12:15:00,0.01,25,56584
"254",2025-04-11 12:30:00,0.02,25,56584
"255",2025-04-11 12:45:00,0.01,25,56584
"256",2025-04-11 13:00:00,0.02,25,56584
"257",2025-04-11 13:15:00,0.01,25,56584
"258",2025-04-11 13:30:00,0.01,25,56584
"259",2025-04-11 13:45:00,0.01,25,56584
"260",2025-04-11 14:00:00,0.01,25,56584
"261",2025-04-11 14:15:00,0.01,25,56584
"262",2025-04-11 14:30:00,0.01,25,56584
"263",2025-04-11 15:00:00,0.02,25,56584
"264",2025-04-11 15:15:00,0.01,25,56584
"265",2025-04-11 15:30:00,0.02,25,56584
"266",2025-04-11 15:45:00,0.01,25,56584
"267",2025-04-11 16:00:00,0.01,25,56584
"268",2025-04-11 16:15:00,0.01,25,56584
"269",2025-04-11 16:45:00,0.01,25,56584
"270",2025-04-11 17:00:00,0.01,25,56584
"271",2025-04-11 17:15:00,0.02,25,56584
"272",2025-04-11 17:30:00,0.03,25,56584
"273",2025-04-11 17:45:00,0.01,25,56584
"274",2025-04-11 18:00:00,0.01,25,56584
"275",2025-04-11 18:15:00,0.01,25,56584
"276",2025-04-11 18:45:00,0.01,25,56584
"277",2025-04-11 19:00:00,0.01,25,56584
"278",2025-04-11 19:15:00,0.01,25,56584
"279",2025-04-11 19:30:00,0.03,25,56584
"280",2025-04-11 19:45:00,0.03,25,56584
"281",2025-04-11 20:00:00,0.03,25,56584
"282",2025-04-11 20:15:00,0.02,25,56584
"283",2025-04-11 20:30:00,0.03,25,56584
"284",2025-04-11 20:45:00,0.04,25,56584
"285",2025-04-11 21:00:00,0.04,25,56584
"286",2025-04-11 21:15:00,0.02,25,56584
"287",2025-04-11 21:45:00,0.01,25,56584
"288",2025-04-11 22:00:00,0.03,25,56584
"289",2025-04-11 22:15:00,0.03,25,56584
"290",2025-04-11 22:30:00,0.03,25,56584
"291",2025-04-11 22:45:00,0.04,25,56584
"292",2025-04-11 23:00:00,0.04,25,56584
"293",2025-04-11 23:15:00,0.07,25,56584
"294",2025-04-11 23:30:00,0.08,25,56584
"295",2025-04-11 23:45:00,0.06,25,56584
"296",2025-04-12,0.07,25,56584
"297",2025-04-12 00:15:00,0.03,25,56584
"298",2025-04-12 00:30:00,0.02,25,56584
"299",2025-04-12 00:45:00,0.02,25,56584
"300",2025-04-12 01:15:00,0.01,25,56584
"301",2025-04-12 02:45:00,0.01,25,56584
"302",2025-04-12 03:15:00,0.03,25,56584
"303",2025-04-12 03:30:00,0.01,25,56584
"304",2025-04-12 12:00:00,0.01,25,NA
"305",2025-04-15 18:00:00,0.01,25,NA
"306",2025-04-26 02:00:00,0.01,25,NA
"307",2025-04-26 02:45:00,0.01,25,NA
"308",2025-04-26 03:15:00,0.01,25,NA
"309",2025-04-26 12:00:00,0.01,25,56585
"310",2025-04-26 12:15:00,0.08,25,56585
"311",2025-04-26 12:30:00,0.01,25,56585
"312",2025-04-26 14:30:00,0.04,25,56585
"313",2025-04-26 14:45:00,0.06,25,56585
"314",2025-04-26 15:00:00,0.29,25,56585
"315",2025-04-26 15:15:00,0.18,25,56585
"316",2025-05-04 12:00:00,0.06,25,56586
"317",2025-05-04 12:15:00,0.04,25,56586
"318",2025-05-04 12:45:00,0.01,25,56586
"319",2025-05-04 15:30:00,0.01,25,56586
"320",2025-05-05 09:00:00,0.01,25,NA
"321",2025-05-05 15:15:00,0.52,25,56587
"322",2025-05-05 15:30:00,0.2,25,56587
"323",2025-05-06 07:30:00,0.01,25,NA
"324",2025-05-09 07:15:00,0.01,25,56588
"325",2025-05-09 10:30:00,0.01,25,56588
"326",2025-05-09 11:45:00,0.01,25,56588
"327",2025-05-09 12:00:00,0.01,25,56588
"328",2025-05-09 12:15:00,0.04,25,56588
"329",2025-05-09 12:30:00,0.03,25,56588
"330",2025-05-09 12:45:00,0.01,25,56588
"331",2025-05-09 13:00:00,0.01,25,56588
"332",2025-05-09 13:45:00,0.01,25,56588
"333",2025-05-13 04:30:00,0.01,25,56589
"334",2025-05-13 07:00:00,0.01,25,56589
"335",2025-05-13 09:00:00,0.01,25,56589
"336",2025-05-13 09:15:00,0.03,25,56589
"337",2025-05-13 09:30:00,0.01,25,56589
"338",2025-05-13 10:15:00,0.01,25,56589
"339",2025-05-13 13:45:00,0.02,25,56589
"340",2025-05-13 14:00:00,0.02,25,56589
"341",2025-05-13 14:15:00,0.01,25,56589
"342",2025-05-13 14:30:00,0.01,25,56589
"343",2025-05-13 15:00:00,0.05,25,56589
"344",2025-05-13 15:45:00,0.01,25,56589
"345",2025-05-13 17:15:00,0.01,25,56589
"346",2025-05-13 18:00:00,0.04,25,56589
"347",2025-05-13 18:15:00,0.03,25,56589
"348",2025-05-13 19:15:00,0.01,25,56589
"349",2025-05-13 22:00:00,0.01,25,56589
"350",2025-05-14 00:45:00,0.04,25,56589
"351",2025-05-14 01:00:00,0.06,25,56589
"352",2025-05-14 01:15:00,0.06,25,56589
"353",2025-05-14 01:30:00,0.09,25,56589
"354",2025-05-14 01:45:00,0.06,25,56589
"355",2025-05-14 02:00:00,0.04,25,56589
"356",2025-05-14 02:15:00,0.03,25,56589
"357",2025-05-14 02:30:00,0.03,25,56589
"358",2025-05-14 02:45:00,0.04,25,56589
"359",2025-05-14 03:00:00,0.1,25,56589
"360",2025-05-14 03:15:00,0.06,25,56589
"361",2025-05-14 03:30:00,0.01,25,56589
"362",2025-05-14 03:45:00,0.03,25,56589
"363",2025-05-14 04:00:00,0.05,25,56589
"364",2025-05-14 04:15:00,0.03,25,56589
"365",2025-05-14 04:30:00,0.06,25,56589
"366",2025-05-14 04:45:00,0.02,25,56589
"367",2025-05-14 05:00:00,0.01,25,56589
"368",2025-05-14 08:15:00,0.01,25,56589
"369",2025-05-14 08:30:00,0.01,25,56589
"370",2025-05-14 09:15:00,0.02,25,56589
"371",2025-05-14 09:30:00,0.24,25,56589
"372",2025-05-14 09:45:00,0.12,25,56589
"373",2025-05-14 10:15:00,0.01,25,56589
"374",2025-05-14 10:45:00,0.02,25,56589
"375",2025-05-14 11:00:00,0.01,25,56589
"376",2025-05-14 11:15:00,0.01,25,56589
"377",2025-05-14 11:30:00,0.01,25,56589
"378",2025-05-14 15:30:00,0.01,25,56589
"379",2025-05-15 04:45:00,0.02,25,NA
"380",2025-05-15 05:00:00,0.04,25,NA
"381",2025-05-16 10:30:00,0.01,25,56590
"382",2025-05-16 10:45:00,0.01,25,56590
"383",2025-05-16 11:00:00,0.46,25,56590
"384",2025-05-16 11:15:00,0.73,25,56590
"385",2025-05-16 11:30:00,0.47,25,56590
"386",2025-05-16 13:00:00,0.01,25,56590
"387",2025-05-21 10:15:00,0.01,25,56591
"388",2025-05-21 10:30:00,0.01,25,56591
"389",2025-05-21 10:45:00,0.02,25,56591
"390",2025-05-21 11:00:00,0.01,25,56591
"391",2025-05-21 11:15:00,0.01,25,56591
"392",2025-05-21 14:45:00,0.01,25,56591
"393",2025-05-21 15:30:00,0.01,25,56591
"394",2025-05-21 17:00:00,0.01,25,56591
"395",2025-05-21 20:45:00,0.01,25,56591
"396",2025-05-21 21:15:00,0.01,25,56591
"397",2025-05-21 21:30:00,0.01,25,56591
"398",2025-05-21 21:45:00,0.03,25,56591
"399",2025-05-21 22:00:00,0.04,25,56591
"400",2025-05-21 22:15:00,0.06,25,56591
"401",2025-05-21 22:30:00,0.05,25,56591
"402",2025-05-21 22:45:00,0.03,25,56591
"403",2025-05-21 23:00:00,0.01,25,56591
"404",2025-05-21 23:45:00,0.01,25,56591
"405",2025-05-22 00:15:00,0.02,25,56591
"406",2025-05-22 00:30:00,0.03,25,56591
"407",2025-05-22 00:45:00,0.01,25,56591
"408",2025-05-22 01:00:00,0.02,25,56591
"409",2025-05-22 01:15:00,0.02,25,56591
"410",2025-05-22 01:30:00,0.01,25,56591
"411",2025-05-22 01:45:00,0.01,25,56591
"412",2025-05-22 02:15:00,0.01,25,56591
"413",2025-05-22 03:30:00,0.01,25,56591
"414",2025-05-22 06:15:00,0.01,25,56591
"415",2025-05-22 11:15:00,0.01,25,56591
"416",2025-05-22 11:45:00,0.01,25,56591
"417",2025-05-22 12:15:00,0.01,25,56591
"418",2025-05-22 13:30:00,0.01,25,56591
"419",2025-05-22 14:00:00,0.01,25,56591
"420",2025-05-22 14:15:00,0.01,25,56591
"421",2025-05-22 14:45:00,0.02,25,56591
"422",2025-05-22 15:00:00,0.01,25,56591
"423",2025-05-22 15:15:00,0.01,25,56591
"424",2025-05-22 15:30:00,0.02,25,56591
"425",2025-05-22 15:45:00,0.01,25,56591
"426",2025-05-22 16:00:00,0.01,25,56591
"427",2025-05-22 16:30:00,0.01,25,56591
"428",2025-05-22 17:00:00,0.01,25,56591
"429",2025-05-22 17:15:00,0.01,25,56591
"430",2025-05-22 18:30:00,0.02,25,56591
"431",2025-05-22 18:45:00,0.02,25,56591
"432",2025-05-22 19:00:00,0.01,25,56591
"433",2025-05-22 19:15:00,0.02,25,56591
"434",2025-05-23,0.01,25,56591
"435",2025-05-23 18:15:00,0.04,25,NA
"436",2025-05-23 18:30:00,0.01,25,NA
"437",2025-05-23 18:45:00,0.01,25,NA
"438",2025-05-24 14:30:00,0.01,25,NA
"439",2025-05-28 00:15:00,0.01,25,56592
"440",2025-05-28 01:45:00,0.01,25,56592
"441",2025-05-28 02:30:00,0.01,25,56592
"442",2025-05-28 04:30:00,0.01,25,56592
"443",2025-05-28 05:00:00,0.01,25,56592
"444",2025-05-28 05:15:00,0.01,25,56592
"445",2025-05-28 05:30:00,0.01,25,56592
"446",2025-05-28 05:45:00,0.01,25,56592
"447",2025-05-28 06:15:00,0.01,25,56592
"448",2025-05-28 07:30:00,0.01,25,56592
"449",2025-05-28 08:45:00,0.01,25,56592
"450",2025-05-28 09:30:00,0.01,25,56592
"451",2025-05-28 09:45:00,0.01,25,56592
"452",2025-05-28 10:00:00,0.01,25,56592
"453",2025-05-28 10:15:00,0.01,25,56592
"454",2025-05-28 10:30:00,0.01,25,56592
"455",2025-05-28 10:45:00,0.01,25,56592
"456",2025-05-28 11:00:00,0.01,25,56592
"457",2025-05-28 11:15:00,0.01,25,56592
"458",2025-05-28 11:30:00,0.01,25,56592
"459",2025-05-28 11:45:00,0.02,25,56592
"460",2025-05-28 12:00:00,0.02,25,56592
"461",2025-05-28 12:15:00,0.02,25,56592
"462",2025-05-28 12:30:00,0.01,25,56592
"463",2025-05-28 12:45:00,0.02,25,56592
"464",2025-05-28 13:00:00,0.01,25,56592
"465",2025-05-28 14:00:00,0.01,25,56592
"466",2025-05-28 14:30:00,0.01,25,56592
"467",2025-05-28 15:15:00,0.01,25,56592
"468",2025-05-28 16:00:00,0.01,25,56592
"469",2025-05-28 16:30:00,0.01,25,56592
"470",2025-05-28 16:45:00,0.01,25,56592
"471",2025-05-28 17:30:00,0.01,25,56592
"472",2025-05-28 18:00:00,0.01,25,56592
"473",2025-05-28 18:30:00,0.01,25,56592
"474",2025-05-28 18:45:00,0.02,25,56592
"475",2025-05-28 19:00:00,0.03,25,56592
"476",2025-05-28 19:15:00,0.03,25,56592
"477",2025-05-28 19:30:00,0.02,25,56592
"478",2025-05-28 19:45:00,0.02,25,56592
"479",2025-05-28 20:00:00,0.01,25,56592
"480",2025-05-28 20:15:00,0.03,25,56592
"481",2025-05-28 20:30:00,0.04,25,56592
"482",2025-05-28 20:45:00,0.01,25,56592
"483",2025-05-28 21:15:00,0.01,25,56592
"484",2025-05-28 21:30:00,0.01,25,56592
"485",2025-05-28 21:45:00,0.01,25,56592
"486",2025-05-28 22:30:00,0.01,25,56592
"487",2025-05-28 22:45:00,0.01,25,56592
"488",2025-05-28 23:15:00,0.01,25,56592
"489",2025-05-28 23:30:00,0.01,25,56592
"490",2025-05-29 00:15:00,0.01,25,56592
"491",2025-05-29 04:00:00,0.01,25,56592
"492",2025-05-30 21:45:00,0.02,25,65253
"493",2025-05-30 22:00:00,0.01,25,65253
"494",2025-05-30 22:15:00,0.02,25,65253
"495",2025-05-30 22:30:00,0.05,25,65253
"496",2025-05-30 22:45:00,0.03,25,65253
"497",2025-05-30 23:00:00,0.18,25,65253
"498",2025-05-30 23:15:00,0.26,25,65253
"499",2025-05-30 23:30:00,0.05,25,65253
"500",2025-05-30 23:45:00,0.19,25,65253
"501",2025-05-31 05:00:00,0.01,25,65253
"502",2025-05-31 05:15:00,0.01,25,65253
"503",2025-05-31 05:30:00,0.02,25,65253
"504",2025-05-31 05:45:00,0.01,25,65253
"505",2025-05-31 06:00:00,0.01,25,65253
"506",2025-05-31 06:15:00,0.01,25,65253
"507",2025-05-31 18:30:00,0.01,25,NA
"508",2025-06-07 16:00:00,0.01,25,NA
"509",2025-06-08 14:45:00,0.01,25,NA
"510",2025-06-09 04:45:00,0.02,25,NA
"511",2025-06-10 07:30:00,0.01,25,65254
"512",2025-06-10 09:15:00,0.07,25,65254
"513",2025-06-10 09:30:00,0.18,25,65254
"514",2025-06-10 09:45:00,0.04,25,65254
"515",2025-06-10 10:15:00,0.01,25,65254
"516",2025-06-14 12:45:00,0.01,25,NA
"517",2025-06-14 23:15:00,0.04,25,65255
"518",2025-06-15 00:15:00,0.09,25,65255
"519",2025-06-15 00:30:00,0.18,25,65255
"520",2025-06-15 01:30:00,0.01,25,65255
"521",2025-06-15 02:15:00,0.03,25,65255
"522",2025-06-15 02:30:00,0.02,25,65255
"523",2025-06-15 02:45:00,0.11,25,65255
"524",2025-06-15 03:00:00,0.04,25,65255
"525",2025-06-15 03:15:00,0.02,25,65255
"526",2025-06-15 04:15:00,0.01,25,65255
"527",2025-06-15 04:30:00,0.02,25,65255
"528",2025-06-15 04:45:00,0.02,25,65255
"529",2025-06-15 05:00:00,0.05,25,65255
"530",2025-06-15 11:30:00,0.01,25,NA
"531",2025-06-18 01:00:00,0.02,25,65256
"532",2025-06-18 01:15:00,0.05,25,65256
"533",2025-06-18 01:30:00,0.01,25,65256
"534",2025-06-18 01:45:00,0.03,25,65256
"535",2025-06-18 02:00:00,0.01,25,65256
"536",2025-06-18 04:30:00,0.01,25,65256
"537",2025-06-18 10:30:00,0.01,25,65256
"538",2025-06-19 16:45:00,0.27,25,65257
"539",2025-06-19 17:00:00,0.02,25,65257
"540",2025-06-19 18:00:00,0.04,25,65257
"541",2025-06-19 18:15:00,0.02,25,65257
"542",2025-06-19 18:30:00,0.02,25,65257
"543",2025-06-25 19:00:00,0.07,25,65258
"544",2025-06-25 19:15:00,0.17,25,65258
"545",2025-06-25 19:30:00,0.01,25,65258
"546",2025-06-26 19:45:00,0.01,25,65259
"547",2025-06-26 20:00:00,0.02,25,65259
"548",2025-06-26 20:15:00,0.02,25,65259
"549",2025-06-26 20:30:00,0.03,25,65259
"550",2025-06-26 20:45:00,0.02,25,65259
"551",2025-06-26 21:00:00,0.02,25,65259
"552",2025-06-28 01:00:00,0.01,25,NA
"553",2025-06-28 01:15:00,0.03,25,NA
"554",2025-06-28 02:45:00,0.01,25,NA
"555",2025-06-30 13:45:00,0.05,25,65260
"556",2025-06-30 14:00:00,0.04,25,65260
"557",2025-06-30 16:00:00,0.1,25,65260
"558",2025-06-30 16:15:00,0.02,25,65260
"559",2025-06-30 16:30:00,0.01,25,65260
